"Can't invalidate MobilePay Jwt Token. Please try again.","MobilePay-JWT-tunnusta ei voitu mitätöidä. Yritä uudelleen."
"Requested Quote does not exist","Requested Quote does not exist"
"New","Uusi"
"Expired","Vanhentunut"
"Placed","Sijoitettu"
"Placing Failed","Sijoittaminen epäonnistui"
"Canceled","Peruutettu"
"Cancelling Failed","Peruuttaminen epäonnistui"
"Back","Takaisin"
"Restart Processing","Käynnistä käsittely uudelleen"
"Cancel","Peruuta"
"MobilePay Information","MobilePay-tiedot"
"MobilePay Quote Id","MobilePay Quote Id"
"Reserved Order Id","Varattu tilaus-ID"
"Number Of Attempts","Yrityskertojen määrä"
"Status","Tila"
"Last Updated At","Viimeksi päivitetty"
"Quote Information","Quote Information"
"Quote Id","Quote Id"
"Store Id","Kaupan tunnus"
"Customer Email","Asiakkaan sähköposti"
"Customer Full Name","Asiakkaan koko nimi"
"Grand Total","Loppusumma"
"Is Active","Aktiivinen"
"Attempts","Yritykset"
"No attempts found.","Yrityksiä ei löytynyt."
"Profiling Item Information","Profilointiobjektin tiedot"
"Increment Id","Juokseva tunnus"
"Request Type","Pyyntötyyppi"
"Response Code","Vastauskoodi"
"Request","Pyyntö"
"Response","Vastaus"
"MobilePay","MobilePay"
"MobilePay payment method","MobilePay-maksutapa"
"Debug","Debug"
"Request/Response Profiling","Pyyntöjen/Vastausten profilointi"
"Payment Action","Maksutoiminto"
"Saleunit Serial Number","Myyntipaika sarjanumero"
"Client ID","Client ID"
"Client Secret","Client Secret"
"Subscription Key 1","Tilausavain 1"
"Order Cancellation","Tilauksen peruutus"
"Number of Attempts","Yrityskertojen määrä"
"Processing Type","Käsittelytapa"
"Inactivity Time","Käyttämättömyysaika"
"MobilePay Quote ID","MobilePay Quote ID"
"Reserved Order ID","Varattu tilaus-ID"
"Attempts Count","Yritysten määrä"
"Updated At","Päivitetty"
"ID","Tunnus"
"Status Code","Tilakoodi"
"This procedure can not be undone","Tätä toimintoa ei voi peruuttaa"
"Are you sure?","Oletko varma?"
"Not allowed currency. Please contact store administrator.","Valuutta ei ole sallittu. Ota yhteyttä kaupan ylläpitoon."
"Checkout using MobilePay.","Maksa MobilePaylla
